PROVINCIA,MUNICIPIO,FABRICANTE,MARCA,MODELO,TIPO,VARIANTE,VERSION,PROVINCIA_MATR,FECHA_MATR,FEC_PRIM_MATR,CLASE_MATR,PROCEDENCIA,NUEVO_USADO,TIPO_TITULAR,NUM_TITULARES,SUBTIPO_DGT,TIPO_DGT,CAT_EURO,CLAS_CONSTRUCCION,CLAS_UTILIZACION,SERVICIO,RENTING,TARA,PESO_MAX,MOM,MMTA,CILINDRADA,POTENCIA,KW,PROPULSION,CATELECT,CONSUMO,AUTONOMIA,ALIMENTACION,TIPO_DISTINTIVO,EMISIONES_EURO,EMISIONES_CO2,CARROCERIA,DISTANCIA_EJES,EJE_ANTERIOR,EJE_POSTERIOR,PLAZAS,PLAZAS_MAX,PLAZAS_PIE,EMISIONES_CO2_COMPLETA,EMISIONES_CO2_CON_MISSING_PCT,EMISIONES_CO2_IMPUTADA
01,,AUTOMOBILES CITROEN PARIS - FRANCIA,CITROEN,NUEVO BERLINGO TALLA M,E,C,YHYC-A2E000,50,23/12/2019,23/12/2019,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1398,2090,1473,2090,1499,"11,19","75,00",1,,0,000000,M,DISTINTIVO C,EURO 6DG,"113,000",AF,2785,1563,1577,5,5,0,113.0,113.0,113.0
01,01002,VOLVO CAR CORPORATION SE,VOLVO,Â¡,Â¡,Â¡,Â¡,28,04/07/2018,04/07/2018,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1316,1920,1391,1920,1969,"13,19","88,00",1,,0,000000,M,DISTINTIVO C,EURO 6W,"89,000",AF,2647,1551,1538,5,5,0,89.0,89.0,89.0
01,01002,AUTOMOBILES PEUGEOT-TALBOT SA,PEUGEOT,Â¡,C,Â¡,Â¡,38,28/02/2018,28/02/2018,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,975,1550,1050,1550,1199,"8,73","61,00",0,,0,000000,M,DISTINTIVO C,EURO 6,"109,000",AB,2538,1470,1472,5,5,0,109.0,109.0,109.0
01,01002,AUTOMOBILES CITROEN PARIS - FRANCIA,CITROEN,Â¡,E,Â¡,Â¡,50,10/06/2020,10/06/2020,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1540,2320,1615,2320,1499,"11,19","96,00",1,,0,000000,M,DISTINTIVO C,EURO 6AM,"111,000",AF,2975,1563,1577,7,7,0,111.0,111.0,111.0
01,01002,,FORD,Â¡,Â¡,Â¡,Â¡,50,18/04/2012,18/04/2012,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1269,1900,1344,1900,1560,"11,47","85,00",1,,0,,,DISTINTIVO B,EURO 5,"109,000",,0,0,0,5,5,0,109.0,109.0,109.0
01,,,MITSUBISHI,MONTERO,,,,21,06/05/1998,06/05/1998,0,3,U,PERSONA FISICA,1,25,FURGONETAS,M1,10,33,B00,N,1735,2300,0,0,2477,"15,14","0,00",1,,0,000000,M,SIN DISTINTIVO,EURO 2,"0,000",,0,0,0,5,5,0,0.0,0.0,0.0
01,01002,FORD-WERKE GMBH,FORD,FIESTA,JHH,Â¡,Â¡,43,30/11/2018,30/11/2018,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1131,1680,1280,1680,998,"7,81","73,50",0,,0,000000,M,DISTINTIVO C,EURO 6AG,"125,000",AB,2493,1503,1466,5,5,0,125.0,125.0,125.0
01,,DAIMLER AG,MERCEDES-BENZ,GLA 200 CDI,245 G,27S1P2,Â¡,07,22/05/2015,22/05/2015,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1430,2020,1505,2020,2143,"13,88","100,00",1,,0,000000,M,DISTINTIVO C,EURO 6W,"110,000",AC,2699,1569,1564,5,5,0,110.0,110.0,110.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,28,17/03/2021,17/03/2021,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1090,1620,1165,1620,1199,"8,73","74,00",0,,0,000000,M,DISTINTIVO C,EURO 6AP,"118,000",AB,2540,1500,1500,5,5,0,118.0,118.0,118.0
01,01002,RENAULT S.A.S.,RENAULT,CLIO,R,Â¡,Â¡,07,28/06/2013,28/06/2013,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1071,1658,1146,1658,1461,"11,02","66,00",1,,0,,M,DISTINTIVO B,EURO 5J,"93,000",AB,2589,1501,1505,5,5,0,93.0,93.0,93.0
01,01002,,CITROEN,Â¡,,Â¡,Â¡,,20/04/1999,20/04/1999,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,890,1370,0,0,1527,"11,32","0,00",1,,0,000000,M,SIN DISTINTIVO,EURO 2,"0,000",,0,0,0,5,5,0,0.0,0.0,0.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,50,30/01/2024,30/01/2024,0,1,N,PERSONA FISICA,1,50,MOTOCICLETAS,*06,04,00,B00,N,0,441,239,441,698,"5,37","35,00",0,,0,000000,,DISTINTIVO C,EURO 5,"99,000",,1505,0,0,2,2,0,99.0,99.0,99.0
01,,AUTOMOBILES CITROEN,CITROEN,Â¡,U,Â¡,Â¡,50,05/12/2012,05/12/2012,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1550,2100,1625,2100,1560,"11,47","82,00",1,,0,,M,DISTINTIVO B,EURO 5,"132,000",AF,2728,1506,1539,5,5,0,132.0,,133.178
01,01002,AUTOMOBILES PEUGEOT-TALBOT SA,PEUGEOT,Â¡,C,Â¡,Â¡,34,31/01/2017,31/01/2017,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1075,1630,1150,1630,1560,"11,47","73,00",1,,0,000000,M,DISTINTIVO C,EURO 6,"90,000",AB,2538,1470,1472,5,5,0,90.0,90.0,90.0
01,01002,VOLKSWAGEN AG,VOLKSWAGEN,TOURAN,1T,Â¡,Â¡,50,10/01/2014,06/05/2010,0,3,U,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1550,2210,1625,2210,1968,"13,19","125,00",1,,0,,M,DISTINTIVO B,EURO 4,"174,000",AC,2675,1541,1517,5,5,0,174.0,174.0,174.0
01,01002,AUTOMOBILES PEUGEOT,PEUGEOT,Â¡,7,Â¡,Â¡,50,30/01/2014,30/01/2014,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1320,2070,1395,2070,1560,"11,47","68,00",1,,0,,M,DISTINTIVO B,EURO 5,"123,000",AC,2728,1507,1556,5,5,0,123.0,123.0,123.0
01,,AUTOMOBILES CITROEN PARIS - FRANCIA,CITROEN,NUEVO BERLINGO TALLA X,E,C,Â¡,07,19/06/2019,19/06/2019,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1481,2110,1556,2110,1499,"11,19","75,00",1,,0,000000,M,DISTINTIVO C,EURO 6BG,"115,000",AF,2975,1563,1577,5,5,0,115.0,115.0,115.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,31,19/07/2023,20/06/2017,0,3,U,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1545,2040,1545,2040,1984,"11,25","221,00",0,,0,000000,M,DISTINTIVO C,EURO 6W,"164,000",AC,2620,1549,1520,5,5,0,164.0,164.0,164.0
01,,HYUNDAI MOTOR MANUFACTURING CZECH,HYUNDAI,"TUCSON,IX35",TLE,F5P31,M64ZZ1,50,11/10/2017,11/10/2017,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1379,1895,1454,1895,1591,"11,61","97,00",0,,0,000000,M,DISTINTIVO C,EURO 6W,"147,000",AF,2670,1620,1631,5,5,0,147.0,147.0,147.0
01,01002,,HYUNDAI,I30,FDH,Â¡,Â¡,07,15/03/2012,15/03/2012,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1334,1920,1409,1920,1582,"11,57","66,00",1,,0,,,DISTINTIVO B,EURO 5,"119,000",,0,0,0,5,5,0,119.0,119.0,119.0
01,01002,"SEAT,S.A.",SEAT,Â¡,Â¡,Â¡,Â¡,07,21/11/2014,21/11/2014,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1415,2034,1490,2034,1968,"13,19","103,00",1,,0,000000,M,DISTINTIVO B,EURO 5J,"129,000",AC,2578,1541,1520,5,5,0,129.0,129.0,129.0
01,,HYUNDAI MOTOR COMPANY,HYUNDAI,"KONA, KAUAI",OS,F5P11,M61A11,50,31/01/2020,31/01/2020,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1298,1775,1298,1775,998,"7,82","88,30",0,,0,000000,M,DISTINTIVO C,EURO 6DG,"120,000",AF,2600,1575,1584,5,5,0,120.0,120.0,120.0
01,,RENAULT S.A.S.,RENAULT,CLIO,R,5RFL,5RFL0H,07,24/04/2015,24/04/2015,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1071,1658,1146,1658,1461,"11,02","66,00",1,,0,000000,M,DISTINTIVO B,EURO 5J,"90,000",AB,2589,1501,1505,5,5,0,90.0,,97.706
01,,AUTOMOBILES CITROEN,CITROEN,N-C4 HDI90 COLLECT,N,NC9HP*,NC9HP0,50,20/01/2014,20/01/2014,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1205,1790,1280,1790,1560,"11,47","68,00",1,,0,000000,M,DISTINTIVO B,EURO 5,"109,000",AB,2608,1536,1529,5,5,0,109.0,109.0,109.0
01,01002,AUDI AG,AUDI,A4 AVANT,B8,Â¡,Â¡,07,21/09/2017,14/06/2013,0,3,U,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1725,2295,1800,2295,2967,"19,84","180,00",1,,0,000000,M,DISTINTIVO B,EURO 5J,"154,000",AC,2817,1550,1538,5,5,0,154.0,154.0,154.0
01,01002,"NISSAN INTERNATIONAL, S.A.",NISSAN,NISSAN QASHQAI,J11,Â¡,Â¡,28,26/11/2020,26/11/2020,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1406,1955,1460,1955,1461,"11,03","85,00",1,,0,000000,M,DISTINTIVO C,EURO 6DG,"102,000",AF,2646,1560,1560,5,5,0,102.0,102.0,102.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,24,21/09/2016,21/09/2016,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1520,2010,1570,2010,2979,"19,89","272,00",0,,0,000000,M,DISTINTIVO C,EURO 6W,"199,000",AD,2693,1583,1626,4,4,0,199.0,199.0,199.0
01,,AUTOMOBILES CITROEN PARIS - FRANCIA,CITROEN,NUEVO BERLINGO TALLA M,E,R,HNPJ-A1F000,50,12/03/2019,12/03/2019,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1356,2040,1431,2040,1199,"8,73","81,00",0,,0,000000,M,DISTINTIVO C,EURO 6AG,"125,000",AF,2785,1563,1577,5,5,0,125.0,125.0,125.0
01,,HYUNDAI ASSAN OTOMOTIV SANAYI VE TICARET A.S.,HYUNDAI,I20,BC3,Â¡,Â¡,50,15/11/2022,15/11/2022,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1088,1560,1088,1560,1197,"9,79","61,80",0,,0,000000,M,DISTINTIVO C,EURO 6AP,"123,000",AB,2580,1531,1536,5,5,0,123.0,123.0,123.0
01,01002,-,CITROEN,Â¡,N,Â¡,Â¡,50,29/11/2017,29/11/2017,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1200,1830,1275,1830,1560,"11,47","73,00",1,,0,000000,M,DISTINTIVO C,EURO 6,"98,000",AB,2608,1536,1529,5,5,0,98.0,98.0,98.0
01,,FORD-WERKE GMBH,FORD,FOCUS,DEH,ZTDA1NX,52DAZ6ACAAS,05,29/08/2018,29/08/2018,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1350,1910,1453,1910,1499,"11,19","88,00",1,,0,000000,M,DISTINTIVO C,EURO 6AG,"115,000",AB,2700,1561,1556,5,5,0,115.0,115.0,115.0
01,01002,"HONDA MOTOR CO., LTD.",HONDA,Â¡,Â¡,Â¡,Â¡,07,18/01/2019,18/01/2019,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1271,1775,1346,1775,988,"7,77","93,00",0,,0,000000,M,DISTINTIVO C,EURO 6AA,"110,000",AB,2697,1537,1565,5,5,0,110.0,110.0,110.0
01,01002,DAIMLER AG,MERCEDES-BENZ,Â¡,245 G,Â¡,Â¡,05,21/12/2016,21/12/2016,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1480,2050,1555,2050,2143,"13,88","130,00",1,,0,000000,M,DISTINTIVO C,EURO 6W,"108,000",AC,2699,1551,1545,5,5,0,108.0,108.0,108.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,50,02/08/2023,02/08/2023,6,1,N,PERSONA FISICA,1,90,CICLOMOTORES,*02,03,00,B00,N,71,231,71,231,0,"0,75","3,90",2,,0,000000,,CERO,,"0,000",,1540,0,0,2,2,0,0.0,0.0,0.0
01,,"RENAULT, S.A.S.",RENAULT,ZOE,AG,Â¡,Â¡,07,29/05/2018,29/05/2018,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1480,1966,1555,1966,0,"8,34","43,00",2,BEV,146,037000,M,CERO,EURO ZX,"0,000",AB,2588,1503,1502,5,5,0,0.0,0.0,0.0
01,,,SEAT,LEON 1.9,,,,07,09/08/2005,09/08/2005,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1315,1835,0,0,1896,"12,89","0,00",1,,0,000000,M,SIN DISTINTIVO,EURO 3,"0,000",,0,0,0,5,5,0,0.0,0.0,0.0
01,01002,AUTOMOBILE DACIA SA,DACIA,Â¡,SD,Â¡,Â¡,50,29/08/2014,29/08/2014,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1205,1785,1280,1785,1461,"11,02","80,00",1,,0,000000,M,DISTINTIVO B,EURO 5J,"127,000",AC,2673,1560,1567,5,5,0,127.0,127.0,127.0
01,01002,-,CITROEN,BERLINGO MULTISPACE BL,7,JBHY,6/3,07,17/08/2017,17/08/2017,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1374,2060,1449,2060,1560,"11,47","73,00",1,,0,000000,M,DISTINTIVO C,EURO 6,"113,000",AC,2728,1507,1556,5,5,0,113.0,113.0,113.0
01,,"AUTOMOBILE DACIA, S.A.",DACIA,SANDERO,DJF,BEV,MT6UA45M5200,50,16/11/2023,16/11/2023,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1154,1618,1229,1618,999,"7,82","67,00",6,,0,000000,B,ECO,EURO 6AP,"114,000",AB,2604,1520,1520,5,5,0,114.0,114.0,114.0
01,,"AUTOMOBILE DACIA, S.A.",DACIA,SANDERO,SD,05ES,NC5CN000M500,50,25/03/2019,25/03/2019,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,970,1487,1045,1487,999,"7,82","54,00",0,,0,000000,M,DISTINTIVO C,EURO 6AD,"120,000",AB,2589,1497,1486,5,5,0,120.0,,115.636
01,01002,TOYOTA MOTOR EUROPE NV/SA,TOYOTA,Â¡,Â¡,Â¡,Â¡,23,07/09/2015,07/09/2015,0,1,N,PERSONA FISICA,1,02,CAMIONES,N1G,17,00,B00,N,1974,2690,2049,2690,2494,"15,20","106,00",1,,0,000000,M,DISTINTIVO B,EURO 5M,"193,000",BA,3085,1540,1540,5,5,0,193.0,193.0,193.0
01,01002,,RENAULT,Â¡,P,Â¡,Â¡,07,14/02/2011,14/02/2011,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1215,1685,1290,1685,1461,"11,02","63,00",1,,0,,,DISTINTIVO B,EURO 4,"114,000",,0,0,0,5,5,0,114.0,114.0,114.0
01,01002,TOYOTA MOTOR EUROPE NV/SA,TOYOTA,Â¡,Â¡,Â¡,Â¡,43,27/03/2019,27/03/2019,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1095,1565,1150,1565,1497,"11,19","54,00",0,HEV,0,000000,M,ECO,EURO 6AD,"87,000",AF,2510,1465,1455,5,5,0,87.0,87.0,87.0
01,01002,KIA MOTORS CORPORATION,KIA,Â¡,Â¡,Â¡,Â¡,28,28/02/2017,28/02/2017,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,855,1400,930,1400,998,"7,82","48,50",0,,0,000000,M,DISTINTIVO C,EURO 6W,"105,000",AF,2385,1421,1424,5,5,0,105.0,105.0,105.0
01,,,MANITOU,Â¡,Â¡,Â¡,Â¡,50,05/02/2007,05/02/2007,5,3,N,PERSONA JURIDICA,1,73,OTROS vehiculos,,64,64,B09,N,9380,12380,9455,12380,3990,"20,00","60,50",1,,0,000000,M,SIN DISTINTIVO,,"0,000",,0,0,0,1,1,0,0.0,0.0,0.0
01,,,VOLKSWAGEN,Â¡,,Â¡,Â¡,38,11/02/2005,11/02/2005,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1115,1660,0,0,1896,"12,89","0,00",1,,0,000000,M,SIN DISTINTIVO,EURO 3,"0,000",,0,0,0,5,5,0,0.0,0.0,0.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,07,21/09/2021,26/02/2020,0,3,U,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1090,1645,1165,1645,1199,"8,73","74,00",0,,0,000000,M,DISTINTIVO C,EURO 6AM,"133,000",AB,2540,1490,1490,5,5,0,133.0,133.0,133.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,50,22/08/2019,22/08/2019,2,0,N,PERSONA JURIDICA,1,R1,R Y S,O2,41,10,B00,N,0,2000,600,2000,0,"0,00","0,00",,,0,000000,0,SIN DISTINTIVO,,"0,000",DC01,0,0,0,0,0,0,0.0,0.0,0.0
01,,,RENAULT,LAGUNA,,,,50,11/01/2005,11/01/2005,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1350,1935,0,0,1870,"12,78","0,00",1,,0,000000,M,SIN DISTINTIVO,EURO 3,"0,000",,0,0,0,5,5,0,0.0,0.0,0.0
01,01002,OPEL AUTOMOBILE GMBH,OPEL,ZAFIRA TOURER,P-J/SW,Â¡,Â¡,50,14/12/2018,14/12/2018,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1589,2360,1664,2360,1598,"11,64","100,00",0,,0,000000,M,DISTINTIVO C,EURO 6AG,"163,000",AF,2760,1577,1577,7,7,0,163.0,163.0,163.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,08,12/01/2022,12/01/2022,0,3,N,PERSONA FISICA,1,7A,OTROS vehiculos,M1,32,00,B00,N,2688,3500,2730,3500,2179,"14,02","103,00",1,,0,000000,M,DISTINTIVO C,EURO 6AO,"274,000",SA,4035,1810,1790,4,4,0,274.0,274.0,274.0
01,,,TOYOTA,Â¡,Â¡,Â¡,Â¡,50,07/12/2010,07/12/2010,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1425,1890,1500,1890,1998,"13,31","93,00",1,,0,,,DISTINTIVO B,EURO 4,"138,000",,0,0,0,5,5,0,138.0,138.0,138.0
01,,,RENAULT,KANGOO,W,Â¡,Â¡,28,20/04/2011,20/04/2011,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1388,2097,1463,2097,1461,"11,02","63,00",1,,0,,,DISTINTIVO B,EURO 4,"140,000",,0,0,0,5,5,0,140.0,,128.265
01,01002,SKODA AUTO A.S.,SKODA,Â¡,Â¡,Â¡,Â¡,05,31/08/2018,31/08/2018,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1035,1565,1110,1565,999,"7,82","70,00",0,,0,000000,M,DISTINTIVO C,EURO 6W,"101,000",AB,2455,1463,1457,5,5,0,101.0,101.0,101.0
01,01002,,AUDI,A3 2.0,8P,Â¡,Â¡,50,05/12/2006,05/12/2006,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1470,2030,1545,2030,1968,"13,19","103,00",1,,0,000000,M,DISTINTIVO B,EURO 4,"0,000",,0,0,0,5,5,0,0.0,0.0,0.0
01,01002,BAYERISCHE MOTOREN WERKE AG,BMW,Â¡,Â¡,Â¡,Â¡,50,13/05/2016,27/08/2008,0,3,U,PERSONA FISICA,1,25,FURGONETAS,M1,10,33,B00,N,2110,2790,2185,2790,2993,"19,95","210,00",1,,0,000000,M,DISTINTIVO B,EURO 4,"216,000",AC,2933,1662,1706,5,5,0,216.0,216.0,216.0
01,01002,"RENAULT, S.A.S.",RENAULT,CAPTUR,R,Â¡,Â¡,50,30/11/2017,30/11/2017,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1173,1671,1248,1671,898,"7,34","66,00",0,,0,000000,M,DISTINTIVO C,EURO 6W,"120,000",AB,2606,1531,1516,5,5,0,120.0,120.0,120.0
01,01002,"AUTOMOBILE DACIA, S.A.",DACIA,SANDERO,DJF,BEV,Â¡,50,11/06/2021,11/06/2021,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1134,1602,1209,1602,999,"7,82","67,00",6,,0,000000,B,ECO,EURO 6AP,"115,000",AB,2604,1520,1520,5,5,0,115.0,115.0,115.0
01,01002,BAYERISCHE MOTOREN WERKE AG,BMW,Â¡,1G13,Â¡,Â¡,50,14/07/2023,14/07/2023,0,3,N,PERSONA FISICA,1,50,MOTOCICLETAS,*07,04,00,B00,N,249,465,249,465,1254,"7,62","100,00",0,,0,000000,M,DISTINTIVO C,EURO 5,"110,000",,1514,0,0,2,2,0,110.0,110.0,110.0
01,01002,ADAM OPEL AG,OPEL,Â¡,Â¡,Â¡,Â¡,50,11/03/2014,11/03/2014,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1475,2130,1550,2130,1956,"13,14","121,00",1,,0,,M,DISTINTIVO B,EURO 5J,"133,000",AC,2685,1541,1551,5,5,0,133.0,133.0,133.0
01,,KIA MOTORS SLOVAKIA S.R.O.,KIA,SPORTAGE,NQ5E,F5P54,A63F11,08,30/06/2023,30/06/2023,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1830,2415,1905,2415,1598,"11,64","132,40",0,PHEV,169,007000,M,CERO,EURO 6AP,"25,000",AF,2680,1615,1622,5,5,0,25.0,25.0,25.0
01,,MAZDA MOTOR CORPORATION,MAZDA,MAZDA 3,BL,Â¡,Â¡,50,19/12/2017,19/12/2017,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1395,1910,1481,1910,2191,"14,06","110,00",1,,0,000000,M,DISTINTIVO C,EURO 6W,"107,000",AB,2700,1555,1560,5,5,0,107.0,,110.739
01,,"RENAULT, S.A.S.",DACIA,DUSTER,SR,DHE2,M15DZ000M000,50,10/06/2019,10/06/2019,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1240,1734,1315,1734,1598,"11,64","84,00",6,,0,000000,B,ECO,EURO 6AG,"139,000",AC,2673,1563,1570,5,5,0,139.0,139.0,139.0
01,01002,,CITROEN,C4 PICASSO,U*****,Â¡,Â¡,50,30/06/2010,30/06/2010,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,,1539,2250,1614,2250,1560,"11,47","80,00",1,,0,,,DISTINTIVO B,EURO 4,"140,000",,0,0,0,7,7,0,140.0,140.0,140.0
01,01002,DAIMLER AG,MERCEDES-BENZ,Â¡,Â¡,Â¡,Â¡,28,30/08/2022,28/12/2019,0,3,U,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1360,1940,1435,1940,1595,"11,62","115,00",0,,0,000000,M,DISTINTIVO C,EURO 6DG,"179,000",AC,2699,1571,1567,5,5,0,179.0,,139.991
01,01002,VOLKSWAGEN AG,VOLKSWAGEN,TIGUAN,5N,Â¡,Â¡,50,10/12/2013,10/12/2013,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1468,2080,1543,2080,1968,"13,19","81,00",1,,0,,M,DISTINTIVO B,EURO 5,"138,000",AC,2605,1575,1577,5,5,0,138.0,138.0,138.0
01,,,MAZDA,Â¡,Â¡,Â¡,Â¡,50,20/01/2011,20/01/2011,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1501,2125,1576,2125,1999,"13,31","110,00",0,,0,,,DISTINTIVO C,EURO 5,"159,000",,0,0,0,7,7,0,159.0,159.0,159.0
01,01002,RENAULT SAS,RENAULT,Â¡,Â¡,Â¡,Â¡,38,26/02/2013,26/02/2013,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1071,1658,1146,1658,1461,"11,02","66,00",1,,0,000000,M,DISTINTIVO B,EURO 5J,"93,000",AB,2589,1501,1505,5,5,0,93.0,93.0,93.0
01,01002,"SEAT,S.A.",SEAT,LEON ST,5F,Â¡,Â¡,32,01/02/2019,09/09/2014,0,3,U,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1415,1980,1415,1980,1968,"13,19","135,00",1,,0,000000,M,DISTINTIVO B,EURO 5J,"112,000",AC,2620,1549,1520,5,5,0,112.0,112.0,112.0
01,01002,VOLKSWAGEN AG,VOLKSWAGEN,GOLF,AU,AC4CLHAX0,FM5FM5A4051N7MJOVLVR2,50,15/07/2013,15/07/2013,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1246,1820,1321,1820,1598,"11,64","77,00",1,,0,,M,DISTINTIVO B,EURO 5,"99,000",AC,2620,1550,1522,5,5,0,99.0,99.0,99.0
01,01002,,CITROEN,Â¡,U*****,Â¡,Â¡,43,03/03/2008,03/03/2008,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1605,2250,1680,2250,1560,"11,47","80,00",1,,0,000000,M,DISTINTIVO B,EURO 4,"0,000",,0,0,0,7,7,0,0.0,,6.006
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,50,28/11/2023,28/11/2023,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1180,1682,1255,1682,1199,"8,73","74,00",0,,0,000000,M,DISTINTIVO C,EURO 6EA,"125,000",AF,2557,1565,1565,5,5,0,125.0,125.0,125.0
01,,,SMART,Â¡,Â¡,Â¡,Â¡,50,13/05/2004,13/05/2004,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1045,1455,0,0,1332,"10,43","0,00",0,,0,000000,M,DISTINTIVO B,EURO 3,"0,000",,0,0,0,5,5,0,0.0,0.0,0.0
01,01002,"RENAULT, S.A.S.",RENAULT,CAPTUR,R,Â¡,Â¡,50,13/09/2016,13/09/2016,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1190,1743,1265,1743,1461,"11,02","81,00",1,,0,000000,M,DISTINTIVO C,EURO 6W,"98,000",AB,2606,1531,1516,5,5,0,98.0,98.0,98.0
